"Time","humidity Prague"
2023-05-20 13:29:20,35%
2023-05-20 13:29:40,35%
2023-05-20 13:30:00,35%
2023-05-20 13:30:20,35%
2023-05-20 13:30:40,35%
2023-05-20 13:31:00,35%
2023-05-20 13:31:20,35%
2023-05-20 13:31:40,35%
2023-05-20 13:32:00,35%
2023-05-20 13:32:20,35%
2023-05-20 13:32:40,35%
2023-05-20 13:33:00,35%
2023-05-20 13:33:20,35%
2023-05-20 13:33:40,35%
2023-05-20 13:34:00,35%
2023-05-20 13:34:20,35%
2023-05-20 13:34:40,35%
2023-05-20 13:35:00,35%
2023-05-20 13:35:20,35%
2023-05-20 13:35:40,35%
2023-05-20 13:36:00,35%
2023-05-20 13:36:20,35%
2023-05-20 13:36:40,35%
2023-05-20 13:37:00,35%
2023-05-20 13:37:20,35%
2023-05-20 13:37:40,35%
2023-05-20 13:38:00,35%
2023-05-20 13:38:20,35%
2023-05-20 13:38:40,35%
2023-05-20 13:39:00,35%
2023-05-20 13:39:20,35%
2023-05-20 13:39:40,35%
2023-05-20 13:40:00,35%
2023-05-20 13:40:20,35%
2023-05-20 13:40:40,35%
2023-05-20 13:41:00,35%
2023-05-20 13:41:20,35%
2023-05-20 13:41:40,35%
2023-05-20 13:42:00,35%
2023-05-20 13:42:20,35%
2023-05-20 13:42:40,35%
2023-05-20 13:43:00,35%
2023-05-20 13:43:20,35%
2023-05-20 13:43:40,35%
2023-05-20 13:44:00,35%
2023-05-20 13:44:20,35%
2023-05-20 13:44:40,35%
2023-05-20 13:45:00,35%
2023-05-20 13:45:20,35%
2023-05-20 13:45:40,35%
2023-05-20 13:46:00,35%
2023-05-20 13:46:20,35%
2023-05-20 13:46:40,35%
2023-05-20 13:47:00,35%
2023-05-20 13:47:20,35%
2023-05-20 13:47:40,35.1%
2023-05-20 13:48:00,35.1%
2023-05-20 13:48:20,35.2%
2023-05-20 13:48:40,35.1%
2023-05-20 13:49:00,35.4%
2023-05-20 13:49:20,35.5%
2023-05-20 13:49:40,35.7%
2023-05-20 13:50:00,35.8%
2023-05-20 13:50:20,35.8%
2023-05-20 13:50:40,36%
2023-05-20 13:51:00,36%
2023-05-20 13:51:20,36%
2023-05-20 13:51:40,36%
2023-05-20 13:52:00,36%
2023-05-20 13:52:20,36%
2023-05-20 13:52:40,36%
2023-05-20 13:53:00,36%
2023-05-20 13:53:20,36%
2023-05-20 13:53:40,36%
2023-05-20 13:54:00,36%
2023-05-20 13:54:20,36%
2023-05-20 13:54:40,36%
2023-05-20 13:55:00,36%
2023-05-20 13:55:20,36%
2023-05-20 13:55:40,36%
2023-05-20 13:56:00,36%
2023-05-20 13:56:20,36%
2023-05-20 13:56:40,36%
2023-05-20 13:57:00,36%
2023-05-20 13:57:20,36%
2023-05-20 13:57:40,36%
2023-05-20 13:58:00,36%
2023-05-20 13:58:20,36%
2023-05-20 13:58:40,36%
2023-05-20 13:59:00,36%
2023-05-20 13:59:20,36%
2023-05-20 13:59:40,36%
2023-05-20 14:00:00,36%
2023-05-20 14:00:20,36%
2023-05-20 14:00:40,36%
2023-05-20 14:01:00,36%
2023-05-20 14:01:20,36%
2023-05-20 14:01:40,36%
2023-05-20 14:02:00,36%
2023-05-20 14:02:20,36%
2023-05-20 14:02:40,36%
2023-05-20 14:03:00,36%
2023-05-20 14:03:20,36%
2023-05-20 14:03:40,36%
2023-05-20 14:04:00,36%
2023-05-20 14:04:20,36%
2023-05-20 14:04:40,36%
2023-05-20 14:05:00,36%
2023-05-20 14:05:20,36%
2023-05-20 14:05:40,36%
2023-05-20 14:06:00,36%
2023-05-20 14:06:20,36%
2023-05-20 14:06:40,36%
2023-05-20 14:07:00,35.9%
2023-05-20 14:07:20,36%
2023-05-20 14:07:40,36%
2023-05-20 14:08:00,35.9%
2023-05-20 14:08:20,35.9%
2023-05-20 14:08:40,36%
2023-05-20 14:09:00,35.8%
2023-05-20 14:09:20,36%
2023-05-20 14:09:40,36%
2023-05-20 14:10:00,36%
2023-05-20 14:10:20,35.9%
2023-05-20 14:10:40,36%
2023-05-20 14:11:00,35.8%
2023-05-20 14:11:20,35.9%
2023-05-20 14:11:40,35.9%
2023-05-20 14:12:00,36%
2023-05-20 14:12:20,36%
2023-05-20 14:12:40,36%
2023-05-20 14:13:00,35.9%
2023-05-20 14:13:20,35.9%
2023-05-20 14:13:40,35.9%
2023-05-20 14:14:00,35.9%
2023-05-20 14:14:20,35.9%
2023-05-20 14:14:40,35.9%
2023-05-20 14:15:00,35.8%
2023-05-20 14:15:20,35.9%
2023-05-20 14:15:40,35.9%
2023-05-20 14:16:00,36%
2023-05-20 14:16:20,35.9%
2023-05-20 14:16:40,36%
2023-05-20 14:17:00,36%
2023-05-20 14:17:20,35.9%
2023-05-20 14:17:40,36%
2023-05-20 14:18:00,35.9%
2023-05-20 14:18:20,36%
2023-05-20 14:18:40,35.9%
2023-05-20 14:19:00,35.9%
2023-05-20 14:19:20,35.9%
2023-05-20 14:19:40,36%
2023-05-20 14:20:00,35.9%
2023-05-20 14:20:20,35.8%
2023-05-20 14:20:40,35.9%
2023-05-20 14:21:00,35.9%
2023-05-20 14:21:20,35.9%
2023-05-20 14:21:40,35.9%
2023-05-20 14:22:00,35.9%
2023-05-20 14:22:20,35.9%
2023-05-20 14:22:40,35.6%
2023-05-20 14:23:00,35.6%
2023-05-20 14:23:20,35.8%
2023-05-20 14:23:40,35.8%
2023-05-20 14:24:00,35.9%
2023-05-20 14:24:20,35.6%
2023-05-20 14:24:40,35.6%
2023-05-20 14:25:00,35.5%
2023-05-20 14:25:20,35.7%
2023-05-20 14:25:40,35.5%
2023-05-20 14:26:00,35.6%
2023-05-20 14:26:20,35.5%
2023-05-20 14:26:40,35.1%
2023-05-20 14:27:00,35.4%
2023-05-20 14:27:20,35.4%
2023-05-20 14:27:40,35.3%
2023-05-20 14:28:00,35.1%
2023-05-20 14:28:20,35%
2023-05-20 14:28:40,35.1%
2023-05-20 14:29:00,35%
2023-05-20 14:29:20,35%
2023-05-20 14:29:40,35%
2023-05-20 14:30:00,35%
2023-05-20 14:30:20,35%
2023-05-20 14:30:40,35%
2023-05-20 14:31:00,35%
2023-05-20 14:31:20,35%
2023-05-20 14:31:40,35%
2023-05-20 14:32:00,35%
2023-05-20 14:32:20,35%
2023-05-20 14:32:40,35%
2023-05-20 14:33:00,35%
2023-05-20 14:33:20,35%
2023-05-20 14:33:40,35%
2023-05-20 14:34:00,35%
2023-05-20 14:34:20,35%
2023-05-20 14:34:40,35%
2023-05-20 14:35:00,35%
2023-05-20 14:35:20,35%
2023-05-20 14:35:40,35%
2023-05-20 14:36:00,35%
2023-05-20 14:36:20,35%
2023-05-20 14:36:40,35%
2023-05-20 14:37:00,35%
2023-05-20 14:37:20,35%
2023-05-20 14:37:40,35%
2023-05-20 14:38:00,35%
2023-05-20 14:38:20,35%
2023-05-20 14:38:40,35%
2023-05-20 14:39:00,35%
2023-05-20 14:39:20,35%
2023-05-20 14:39:40,35%
2023-05-20 14:40:00,35%
2023-05-20 14:40:20,35%
2023-05-20 14:40:40,35%
2023-05-20 14:41:00,35%
2023-05-20 14:41:20,35%
2023-05-20 14:41:40,35%
2023-05-20 14:42:00,35.1%
2023-05-20 14:42:20,35%
2023-05-20 14:42:40,35.1%
2023-05-20 14:43:00,35%
2023-05-20 14:43:20,35%
2023-05-20 14:43:40,35.1%
2023-05-20 14:44:00,35%
2023-05-20 14:44:20,35.1%
2023-05-20 14:44:40,35%
2023-05-20 14:45:00,35%
2023-05-20 14:45:20,35%
2023-05-20 14:45:40,35%
2023-05-20 14:46:00,35%
2023-05-20 14:46:20,35%
2023-05-20 14:46:40,35%
2023-05-20 14:47:00,35%
2023-05-20 14:47:20,35%
2023-05-20 14:47:40,35%
2023-05-20 14:48:00,35%
2023-05-20 14:48:20,35%
2023-05-20 14:48:40,35%
2023-05-20 14:49:00,35%
2023-05-20 14:49:20,35%
2023-05-20 14:49:40,35%
2023-05-20 14:50:00,35%
2023-05-20 14:50:20,35%
2023-05-20 14:50:40,35%
2023-05-20 14:51:00,35%
2023-05-20 14:51:20,35%
2023-05-20 14:51:40,35%
2023-05-20 14:52:00,35%
2023-05-20 14:52:20,35%
2023-05-20 14:52:40,35%
2023-05-20 14:53:00,35%
2023-05-20 14:53:20,35%
2023-05-20 14:53:40,35%
2023-05-20 14:54:00,35%
2023-05-20 14:54:20,35%
2023-05-20 14:54:40,35%
2023-05-20 14:55:00,35%
2023-05-20 14:55:20,35%
2023-05-20 14:55:40,35%
2023-05-20 14:56:00,35%
2023-05-20 14:56:20,35%
2023-05-20 14:56:40,35%
2023-05-20 14:57:00,35%
2023-05-20 14:57:20,35%
2023-05-20 14:57:40,35%
2023-05-20 14:58:00,35%
2023-05-20 14:58:20,35%
2023-05-20 14:58:40,35%
2023-05-20 14:59:00,35%
2023-05-20 14:59:20,35%
2023-05-20 14:59:40,35%
2023-05-20 15:00:00,35%
2023-05-20 15:00:20,35%
2023-05-20 15:00:40,35%
2023-05-20 15:01:00,35%
2023-05-20 15:01:20,35%
2023-05-20 15:01:40,35%
2023-05-20 15:02:00,35%
2023-05-20 15:02:20,35%
2023-05-20 15:02:40,35%
2023-05-20 15:03:00,35%
2023-05-20 15:03:20,35%
2023-05-20 15:03:40,35%
2023-05-20 15:04:00,35%
2023-05-20 15:04:20,35%
2023-05-20 15:04:40,35%
2023-05-20 15:05:00,35%
2023-05-20 15:05:20,35%
2023-05-20 15:05:40,35%
2023-05-20 15:06:00,35%
2023-05-20 15:06:20,35.1%
2023-05-20 15:06:40,35%
2023-05-20 15:07:00,35%
2023-05-20 15:07:20,35%
2023-05-20 15:07:40,35%
2023-05-20 15:08:00,35%
2023-05-20 15:08:20,35.1%
2023-05-20 15:08:40,35.2%
2023-05-20 15:09:00,35%
2023-05-20 15:09:20,35.2%
2023-05-20 15:09:40,35.1%
2023-05-20 15:10:00,35.1%
2023-05-20 15:10:20,35.1%
2023-05-20 15:10:40,35.1%
2023-05-20 15:11:00,35.2%
2023-05-20 15:11:20,35%
2023-05-20 15:11:40,35.1%
2023-05-20 15:12:00,35.2%
2023-05-20 15:12:20,35.3%
2023-05-20 15:12:40,35.3%
2023-05-20 15:13:00,35.5%
2023-05-20 15:13:20,35.4%
2023-05-20 15:13:40,35.3%
2023-05-20 15:14:00,35.2%
2023-05-20 15:14:20,35.3%
2023-05-20 15:14:40,35.3%
2023-05-20 15:15:00,35.3%
2023-05-20 15:15:20,35.2%
2023-05-20 15:15:40,35.1%
2023-05-20 15:16:00,35.1%
2023-05-20 15:16:20,35.1%
2023-05-20 15:16:40,35%
2023-05-20 15:17:00,35.1%
2023-05-20 15:17:20,35%
2023-05-20 15:17:40,35.1%
2023-05-20 15:18:00,35.1%
2023-05-20 15:18:20,35.3%
2023-05-20 15:18:40,35.5%
2023-05-20 15:19:00,35.4%
2023-05-20 15:19:20,35.3%
2023-05-20 15:19:40,35.1%
2023-05-20 15:20:00,35.3%
2023-05-20 15:20:20,35.2%
2023-05-20 15:20:40,35.3%
2023-05-20 15:21:00,35.1%
2023-05-20 15:21:20,35.1%
2023-05-20 15:21:40,35.2%
2023-05-20 15:22:00,35.3%
2023-05-20 15:22:20,35.1%
2023-05-20 15:22:40,35.4%
2023-05-20 15:23:00,35.1%
2023-05-20 15:23:20,35.1%
2023-05-20 15:23:40,35.3%
2023-05-20 15:24:00,35.4%
2023-05-20 15:24:20,35.3%
2023-05-20 15:24:40,35.4%
2023-05-20 15:25:00,35.4%
2023-05-20 15:25:20,35.4%
2023-05-20 15:25:40,35.6%
2023-05-20 15:26:00,35.6%
2023-05-20 15:26:20,35.6%
2023-05-20 15:26:40,35.6%
2023-05-20 15:27:00,35.5%
2023-05-20 15:27:20,35.6%
2023-05-20 15:27:40,35.5%
2023-05-20 15:28:00,35.6%
2023-05-20 15:28:20,35.6%
2023-05-20 15:28:40,35.8%
2023-05-20 15:29:00,35.8%
2023-05-20 15:29:20,35.9%
2023-05-20 15:29:40,35.7%
2023-05-20 15:30:00,36%
2023-05-20 15:30:20,36%
2023-05-20 15:30:40,36%
2023-05-20 15:31:00,36%
2023-05-20 15:31:20,36%
2023-05-20 15:31:40,36%
2023-05-20 15:32:00,36%
2023-05-20 15:32:20,36%
2023-05-20 15:32:40,36%
2023-05-20 15:33:00,36%
2023-05-20 15:33:20,36%
2023-05-20 15:33:40,36.2%
2023-05-20 15:34:00,37%
2023-05-20 15:34:20,37.1%
2023-05-20 15:34:40,38%
2023-05-20 15:35:00,38.5%
2023-05-20 15:35:20,39%
2023-05-20 15:35:40,39%
2023-05-20 15:36:00,39%
2023-05-20 15:36:20,38.4%
2023-05-20 15:36:40,38%
2023-05-20 15:37:00,38%
2023-05-20 15:37:20,38%
2023-05-20 15:37:40,38%
2023-05-20 15:38:00,38%
2023-05-20 15:38:20,38%
2023-05-20 15:38:40,38%
2023-05-20 15:39:00,38%
2023-05-20 15:39:20,38%
2023-05-20 15:39:40,38%
2023-05-20 15:40:00,38%
2023-05-20 15:40:20,38%
2023-05-20 15:40:40,38%
2023-05-20 15:41:00,38%
2023-05-20 15:41:20,38%
2023-05-20 15:41:40,38%
2023-05-20 15:42:00,38%
2023-05-20 15:42:20,38%
2023-05-20 15:42:40,38%
2023-05-20 15:43:00,38%
2023-05-20 15:43:20,38%
2023-05-20 15:43:40,38%
2023-05-20 15:44:00,38%
2023-05-20 15:44:20,38%
2023-05-20 15:44:40,38%
2023-05-20 15:45:00,38%
2023-05-20 15:45:20,38%
2023-05-20 15:45:40,38%
2023-05-20 15:46:00,38%
2023-05-20 15:46:20,38%
2023-05-20 15:46:40,38%
2023-05-20 15:47:00,38%
2023-05-20 15:47:20,38%
2023-05-20 15:47:40,38%
2023-05-20 15:48:00,38%
2023-05-20 15:48:20,38%
2023-05-20 15:48:40,38%
2023-05-20 15:49:00,38%
2023-05-20 15:49:20,38%
2023-05-20 15:49:40,38%
2023-05-20 15:50:00,38%
2023-05-20 15:50:20,38%
2023-05-20 15:50:40,38%
2023-05-20 15:51:00,38%
2023-05-20 15:51:20,38%
2023-05-20 15:51:40,38%
2023-05-20 15:52:00,38%
2023-05-20 15:52:20,38%
2023-05-20 15:52:40,38%
2023-05-20 15:53:00,38%
2023-05-20 15:53:20,38%
2023-05-20 15:53:40,38%
2023-05-20 15:54:00,38%
2023-05-20 15:54:20,38%
2023-05-20 15:54:40,38%
2023-05-20 15:55:00,38%
2023-05-20 15:55:20,38%
2023-05-20 15:55:40,38%
2023-05-20 15:56:00,38%
2023-05-20 15:56:20,38%
2023-05-20 15:56:40,38%
2023-05-20 15:57:00,38%
2023-05-20 15:57:20,38%
2023-05-20 15:57:40,38%
2023-05-20 15:58:00,38%
2023-05-20 15:58:20,38%
2023-05-20 15:58:40,38%
2023-05-20 15:59:00,38%
2023-05-20 15:59:20,38%
2023-05-20 15:59:40,38%
2023-05-20 16:00:00,38%
2023-05-20 16:00:20,38%
2023-05-20 16:00:40,38%
2023-05-20 16:01:00,38%
2023-05-20 16:01:20,38%
2023-05-20 16:01:40,38%
2023-05-20 16:02:00,38%
2023-05-20 16:02:20,38%
2023-05-20 16:02:40,38%
2023-05-20 16:03:00,38%
2023-05-20 16:03:20,38%
2023-05-20 16:03:40,38%
2023-05-20 16:04:00,38%
2023-05-20 16:04:20,38%
2023-05-20 16:04:40,38%
2023-05-20 16:05:00,38%
2023-05-20 16:05:20,38%
2023-05-20 16:05:40,38%
2023-05-20 16:06:00,38%
2023-05-20 16:06:20,38%
2023-05-20 16:06:40,38%
2023-05-20 16:07:00,38%
2023-05-20 16:07:20,38%
2023-05-20 16:07:40,38%
2023-05-20 16:08:00,38%
2023-05-20 16:08:20,38%
2023-05-20 16:08:40,38%
2023-05-20 16:09:00,38%
2023-05-20 16:09:20,37.5%
2023-05-20 16:09:40,37%
2023-05-20 16:10:00,36.9%
2023-05-20 16:10:20,37%
2023-05-20 16:10:40,36.9%
2023-05-20 16:11:00,36.9%
2023-05-20 16:11:20,36.6%
2023-05-20 16:11:40,36.7%
2023-05-20 16:12:00,36.6%
2023-05-20 16:12:20,36.6%
2023-05-20 16:12:40,36.6%
2023-05-20 16:13:00,37.1%
2023-05-20 16:13:20,37%
2023-05-20 16:13:40,36.6%
2023-05-20 16:14:00,36.8%
2023-05-20 16:14:20,36.9%
2023-05-20 16:14:40,36.9%
2023-05-20 16:15:00,36.9%
2023-05-20 16:15:20,36.4%
2023-05-20 16:15:40,36%
2023-05-20 16:16:00,36%
2023-05-20 16:16:20,36.3%
2023-05-20 16:16:40,36.5%
2023-05-20 16:17:00,36.6%
2023-05-20 16:17:20,37%
2023-05-20 16:17:40,37%
2023-05-20 16:18:00,37%
2023-05-20 16:18:20,36.8%
2023-05-20 16:18:40,36.2%
2023-05-20 16:19:00,37%
2023-05-20 16:19:20,36.8%
2023-05-20 16:19:40,36.5%
2023-05-20 16:20:00,37%
2023-05-20 16:20:20,37%
2023-05-20 16:20:40,36.5%
2023-05-20 16:21:00,36%
2023-05-20 16:21:20,36.9%
2023-05-20 16:21:40,36.9%
2023-05-20 16:22:00,36.8%
2023-05-20 16:22:20,36%
2023-05-20 16:22:40,36.2%
2023-05-20 16:23:00,36%
2023-05-20 16:23:20,36.2%
2023-05-20 16:23:40,36%
2023-05-20 16:24:00,36%
2023-05-20 16:24:20,36%
2023-05-20 16:24:40,36%
2023-05-20 16:25:00,36.1%
2023-05-20 16:25:20,36%
2023-05-20 16:25:40,36%
2023-05-20 16:26:00,36%
2023-05-20 16:26:20,36%
2023-05-20 16:26:40,36%
2023-05-20 16:27:00,36%
2023-05-20 16:27:20,36.1%
2023-05-20 16:27:40,36.1%
2023-05-20 16:28:00,36.3%
2023-05-20 16:28:03,36%

